{'frame_number': 77, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517419, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 0A 40 00 80 06 03 47 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 45 AB 00 00 00 00 70 02\n40 00 92 0E 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 245, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804499729, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 D5 40 00 3D 06 BC DF 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 7B 11 79 AF 1B C4 50 18\nE4 20 39 84 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 30\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 38 0D 0A 45 54 61 67 3A 20 22 32 31 32\n30 37 2D 36 30 33 2D 33 63 36 37 64 61 64 33 22\n0D 0A 0D 0A\n'}
{'frame_number': 246, 'len_frame_pcap': 391, 'len_frame_medium': 395, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041519044, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 79 0A 60 40 00 80 06 63 C2 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 1B C4 6B 8E 7B CF 50 18\n3F 8F FC DD 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 73 74 75 5F 6C 65 66 74 2E 67 69 66\n20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70\n74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A\n20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62\n61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65\n70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D\n0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67\n3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D\n0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E\n63 65 3A 20 53 61 74 2C 20 31 37 20 4A 75 6E 20\n32 30 30 30 20 31 32 3A 33 36 3A 33 36 20 47 4D\n54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68\n3A 20 22 32 30 66 35 35 2D 32 33 62 32 2D 33 39\n34 62 37 30 64 34 22 0D 0A 55 73 65 72 2D 41 67\n65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30\n20 28 63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53\n49 45 20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20\n4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77\n77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E\n6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C\n69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 247, 'len_frame_pcap': 245, 'len_frame_medium': 249, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804499919, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E7 F4 D7 40 00 3D 06 BC DC 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 7B CF 79 AF 1D 15 50 18\nE4 20 3B 38 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 37 0D 0A 45 54 61 67 3A 20 22 32 30 66\n35 35 2D 32 33 62 32 2D 33 39 34 62 37 30 64 34\n22 0D 0A 0D 0A\n'}
{'frame_number': 248, 'len_frame_pcap': 396, 'len_frame_medium': 400, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041519381, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7E 0A 62 40 00 80 06 63 BB 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 1D 15 6B 8E 7C 8E 50 18\n3E D0 9D D1 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 73 74 75 5F 63 65 6E 74 65 72 5F 73\n6B 2E 67 69 66 20 48 54 54 50 2F 31 2E 31 0D 0A\n41 63 63 65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66\n65 72 65 72 3A 20 68 74 74 70 3A 2F 2F 77 77 77\n2E 73 74 75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D\n0A 41 63 63 65 70 74 2D 4C 61 6E 67 75 61 67 65\n3A 20 73 6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63\n6F 64 69 6E 67 3A 20 67 7A 69 70 2C 20 64 65 66\n6C 61 74 65 0D 0A 49 66 2D 4D 6F 64 69 66 69 65\n64 2D 53 69 6E 63 65 3A 20 4D 6F 6E 2C 20 32 37\n20 41 75 67 20 32 30 30 31 20 30 38 3A 34 30 3A\n30 38 20 47 4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D\n4D 61 74 63 68 3A 20 22 32 30 66 37 31 2D 34 38\n33 66 2D 33 62 38 61 30 37 36 38 22 0D 0A 55 73\n65 72 2D 41 67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C\n61 2F 34 2E 30 20 28 63 6F 6D 70 61 74 69 62 6C\n65 3B 20 4D 53 49 45 20 36 2E 30 3B 20 57 69 6E\n64 6F 77 73 20 4E 54 20 35 2E 30 29 0D 0A 48 6F\n73 74 3A 20 77 77 77 2E 73 74 75 62 61 2E 73 6B\n0D 0A 43 6F 6E 6E 65 63 74 69 6F 6E 3A 20 4B 65\n65 70 2D 41 6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 249, 'len_frame_pcap': 245, 'len_frame_medium': 249, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804500110, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E7 F4 DA 40 00 3D 06 BC D9 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 7C 8E 79 AF 1E 6B 50 18\nE4 20 2F 22 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 36 0D 0A 45 54 61 67 3A 20 22 32 30 66\n37 31 2D 34 38 33 66 2D 33 62 38 61 30 37 36 38\n22 0D 0A 0D 0A\n'}
{'frame_number': 250, 'len_frame_pcap': 392, 'len_frame_medium': 396, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041519723, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7A 0A 64 40 00 80 06 63 BD 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 1E 6B 6B 8E 7D 4D 50 18\n44 70 4F 05 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 73 74 75 5F 72 69 67 68 74 2E 67 69\n66 20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65\n70 74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72\n3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75\n62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63\n65 70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B\n0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E\n67 3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65\n0D 0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69\n6E 63 65 3A 20 53 61 74 2C 20 31 37 20 4A 75 6E\n20 32 30 30 30 20 31 32 3A 33 37 3A 30 32 20 47\n4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63\n68 3A 20 22 32 30 66 35 36 2D 32 33 35 35 2D 33\n39 34 62 37 30 65 65 22 0D 0A 55 73 65 72 2D 41\n67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E\n30 20 28 63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D\n53 49 45 20 36 2E 30 3B 20 57 69 6E 64 6F 77 73\n20 4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20\n77 77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 251, 'len_frame_pcap': 245, 'len_frame_medium': 249, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804500301, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E7 F4 DE 40 00 3D 06 BC D5 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 7D 4D 79 AF 1F BD 50 18\nE4 20 33 0F 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 35 0D 0A 45 54 61 67 3A 20 22 32 30 66\n35 36 2D 32 33 35 35 2D 33 39 34 62 37 30 65 65\n22 0D 0A 0D 0A\n'}
{'frame_number': 252, 'len_frame_pcap': 390, 'len_frame_medium': 394, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041520061, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 78 0A 66 40 00 80 06 63 BD 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 1F BD 6B 8E 7E 0C 50 18\n43 B1 DD 1D 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 6F 6E 61 73 5F 30 2E 67 69 66\n20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70\n74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A\n20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62\n61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65\n70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D\n0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67\n3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D\n0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E\n63 65 3A 20 46 72 69 2C 20 33 30 20 4D 61 72 20\n32 30 30 31 20 31 31 3A 31 32 3A 30 36 20 47 4D\n54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68\n3A 20 22 32 30 66 35 37 2D 33 32 66 2D 33 61 63\n34 36 61 30 36 22 0D 0A 55 73 65 72 2D 41 67 65\n6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20\n28 63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49\n45 20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E\n54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77\n77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69\n76 65 0D 0A 0D 0A\n'}
{'frame_number': 253, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804500492, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 E2 40 00 3D 06 BC D2 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 7E 0C 79 AF 21 0D 50 18\nE4 20 2D 14 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 34 0D 0A 45 54 61 67 3A 20 22 32 30 66\n35 37 2D 33 32 66 2D 33 61 63 34 36 61 30 36 22\n0D 0A 0D 0A\n'}
{'frame_number': 254, 'len_frame_pcap': 390, 'len_frame_medium': 394, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041520397, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 78 0A 68 40 00 80 06 63 BB 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 21 0D 6B 8E 7E CA 50 18\n42 F3 88 F0 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 73 73 74 75 5F 30 2E 67 69 66\n20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70\n74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A\n20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62\n61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65\n70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D\n0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67\n3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D\n0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E\n63 65 3A 20 46 72 69 2C 20 33 30 20 4D 61 72 20\n32 30 30 31 20 31 32 3A 31 38 3A 33 38 20 47 4D\n54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68\n3A 20 22 32 30 66 36 30 2D 33 63 30 2D 33 61 63\n34 37 39 39 65 22 0D 0A 55 73 65 72 2D 41 67 65\n6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20\n28 63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49\n45 20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E\n54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77\n77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69\n76 65 0D 0A 0D 0A\n'}
{'frame_number': 256, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804500682, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 E5 40 00 3D 06 BC CF 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 7E CA 79 AF 22 5D 50 18\nE4 20 F2 39 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 33 0D 0A 45 54 61 67 3A 20 22 32 30 66\n36 30 2D 33 63 30 2D 33 61 63 34 37 39 39 65 22\n0D 0A 0D 0A\n'}
{'frame_number': 260, 'len_frame_pcap': 392, 'len_frame_medium': 396, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1121, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041520733, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7A 0A 6F 40 00 80 06 63 B2 93 AF 62 EE 93 AF\n01 10 04 61 00 50 79 AF 22 5D 6B 8E 7F 88 50 18\n42 35 48 13 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 76 79 73 6B 75 6D 5F 30 2E 67\n69 66 20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63\n65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65\n72 3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74\n75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63\n63 65 70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73\n6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69\n6E 67 3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74\n65 0D 0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D 53\n69 6E 63 65 3A 20 46 72 69 2C 20 33 30 20 4D 61\n72 20 32 30 30 31 20 31 32 3A 32 30 3A 31 38 20\n47 4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74\n63 68 3A 20 22 32 30 66 36 33 2D 33 35 62 2D 33\n61 63 34 37 61 30 32 22 0D 0A 55 73 65 72 2D 41\n67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E\n30 20 28 63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D\n53 49 45 20 36 2E 30 3B 20 57 69 6E 64 6F 77 73\n20 4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20\n77 77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 262, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1121, 'app_protocol': 'HTTP', 'seq_num': 1804500872, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 E9 40 00 3D 06 BC CB 93 AF 01 10 93 AF\n62 EE 00 50 04 61 6B 8E 7F 88 79 AF 23 AF 50 18\nE4 20 28 FF 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 32 0D 0A 45 54 61 67 3A 20 22 32 30 66\n36 33 2D 33 35 62 2D 33 61 63 34 37 61 30 32 22\n0D 0A 0D 0A\n'}
